Week,Month,"The whole message, ready to paste"
31,8,"Week 31.

The work you did. Take me through a normal Tuesday, start to finish.

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
32,8,"Week 32.

The thing you made or built that you're proudest of. Is any of it still standing?

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
33,9,"Week 33.

Someone you worked with who you'll never forget — for the right reasons or the wrong ones.

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
34,9,"Week 34.

Holidays. Where did you go, and what went wrong?

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
35,9,"Week 35.

Was there ever enough money? What did you go without that we never knew about?

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
36,9,"Week 36.

A street, a shop or a pub that was part of your life. Who was behind the counter?

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
37,10,"Week 37.

What did you do that was just yours — nothing to do with work or family?

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
38,10,"Week 38.

An illness, an accident, or a close call. Who got you through it?

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
39,10,"Week 39.

The hardest year of your life. Who turned up for you, and who didn't?

5–6 minutes, or split it in two is plenty. Film it on your phone and send it back here — don't worry about how it looks."
40,10,"Week 40.

Someone you lost. What would you say to them now, if they were sitting here?

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
41,11,"Week 41.

What have you changed your mind about? What did you believe at thirty that you don't now?

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
42,11,"Week 42.

What do you believe that you can't prove?

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
43,11,"Week 43.

Is there anything you'd do differently? Only if you want to say it.

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
44,11,"Week 44.

The best decision you ever made. Did you know it at the time?

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
45,12,"Week 45.

The luckiest thing that ever happened to you. The near-misses count too.

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
46,12,"Week 46.

What do you know now that you wish you'd known at twenty-five?

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
47,12,"Week 47.

What's the point of it all, as far as you can tell?

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
48,12,"Week 48.

Getting older — what's better than people say, and what's worse?

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
49,13,"Week 49.

What do you want your grandchildren to know about you? Talk to them directly, by name.

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
50,13,"Week 50.

What should happen to your things? Which ones matter, and who should have them?

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
51,13,"Week 51.

Tell me something nobody in the family knows.

3–4 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
52,13,"Week 52.

What would you say to whoever watches this in fifty years? What should they do on your birthday?

4–5 minutes is plenty. Film it on your phone and send it back here — don't worry about how it looks."
